N1,N2,latency
37,38,0.0059894444164524645
N1,N2,latency
38,38,0.006082644416348347
N1,N2,latency
37,46,0.005970022194430322
N1,N2,latency
38,47,0.006033555525810556
N1,N2,latency
37,39,0.00595897775072963
N1,N2,latency
36,44,0.005891111083543097
N1,N2,latency
37,41,0.005999999971904564
N1,N2,latency
36,38,0.005926266640174732
N1,N2,latency
37,47,0.005986911082960399
N1,N2,latency
36,41,0.005894844417482689
N1,N2,latency
36,47,0.005895111084093247
N1,N2,latency
37,40,0.005952755526348948
N1,N2,latency
35,38,0.005891866641445914
N1,N2,latency
37,43,0.005984399971839619
N1,N2,latency
38,43,0.006064577747502483
N1,N2,latency
36,42,0.005916999972445942
N1,N2,latency
35,39,0.005887266640052732
N1,N2,latency
38,39,0.006044599970119056
N1,N2,latency
36,40,0.005885799972434653
N1,N2,latency
38,45,0.006041888859083596
N1,N2,latency
37,44,0.005951288860984578
N1,N2,latency
38,40,0.006070199970447655
N1,N2,latency
37,42,0.005947377749490624
N1,N2,latency
38,46,0.006081444415176455
N1,N2,latency
36,39,0.005891133306512385
N1,N2,latency
36,45,0.005898911082970762
N1,N2,latency
38,41,0.006076399969921907
N1,N2,latency
38,44,0.006026755525446601
N1,N2,latency
38,42,0.006055155525431996
N1,N2,latency
36,43,0.005891355527100375
N1,N2,latency
37,45,0.0059423333043070545
N1,N2,latency
36,46,0.0059091333062652315
N1,N2,latency
34,40,0.005835133308165365
N1,N2,latency
34,39,0.005846066641443998
N1,N2,latency
33,38,0.005862911087628095
N1,N2,latency
34,41,0.005834155529906053
N1,N2,latency
34,43,0.00582644441875724
N1,N2,latency
33,46,0.005834911085903754
N1,N2,latency
33,39,0.005820955530096563
N1,N2,latency
34,45,0.005840711086006747
N1,N2,latency
33,43,0.005821844417896097
N1,N2,latency
35,45,0.005875844418384748
N1,N2,latency
32,41,0.005811377751859526
N1,N2,latency
32,40,0.005799088863537131
N1,N2,latency
35,40,0.005851644418417432
N1,N2,latency
35,41,0.0058456444182362075
N1,N2,latency
34,42,0.005835511085755799
N1,N2,latency
33,44,0.0058020666414941025
N1,N2,latency
34,44,0.005835955529538087
N1,N2,latency
33,41,0.005842355529908664
N1,N2,latency
35,44,0.005863355529072652
N1,N2,latency
34,46,0.005816955529763496
N1,N2,latency
31,42,0.005829688862902419
N1,N2,latency
33,42,0.005817933307123518
N1,N2,latency
31,43,0.0058153777520977695
N1,N2,latency
33,40,0.005825533307488766
N1,N2,latency
31,45,0.005811888863471432
N1,N2,latency
32,39,0.005823955530661166
N1,N2,latency
29,38,0.005845422198537069
N1,N2,latency
30,41,0.005809577753106018
N1,N2,latency
35,42,0.005852644417591378
N1,N2,latency
31,47,0.005810888864364851
N1,N2,latency
30,40,0.005805799975380409
N1,N2,latency
34,38,0.005853644420115048
N1,N2,latency
32,47,0.005801399973535296
N1,N2,latency
29,43,0.005816666641913886
N1,N2,latency
35,47,0.005877199973687311
N1,N2,latency
29,42,0.005840155530649533
N1,N2,latency
30,45,0.005796444419722741
N1,N2,latency
32,43,0.005811977753383929
N1,N2,latency
35,43,0.005844666640577954
N1,N2,latency
33,47,0.00588131108504745
N1,N2,latency
31,41,0.00581117775233202
N1,N2,latency
33,45,0.0058417110859679475
N1,N2,latency
34,47,0.005840022197841095
N1,N2,latency
35,46,0.00585553330832237
N1,N2,latency
32,38,0.005858644421009305
N1,N2,latency
31,46,0.005830755530219414
N1,N2,latency
30,43,0.005846599975004604
N1,N2,latency
30,46,0.00582397775261025
N1,N2,latency
32,42,0.005860666639483016
N1,N2,latency
31,44,0.005807333307237536
N1,N2,latency
30,38,0.005833088865074096
N1,N2,latency
32,46,0.0058220221979827
N1,N2,latency
30,42,0.005829977752053833
N1,N2,latency
32,44,0.005823666639783917
N1,N2,latency
31,40,0.005837177752376036
N1,N2,latency
31,39,0.005823466641090445
N1,N2,latency
30,44,0.0058047555301061395
N1,N2,latency
29,41,0.0058101777523619285
N1,N2,latency
32,45,0.0058266444191353685
N1,N2,latency
29,45,0.005829288863748638
N1,N2,latency
29,39,0.005825977753787503
N1,N2,latency
30,39,0.005836133309632065
N1,N2,latency
30,47,0.005823488862794973
N1,N2,latency
31,38,0.005843977753239954
N1,N2,latency
29,40,0.005797444418712888
N1,N2,latency
29,44,0.005802933307061116
N1,N2,latency
29,46,0.005802977753330003
N1,N2,latency
29,47,0.005819466640873022
N1,N2,latency
38,39,0.0060964444152022184
N1,N2,latency
37,39,0.0059522444164245205
N1,N2,latency
36,40,0.005905133306124346
N1,N2,latency
37,46,0.005937866637780194
N1,N2,latency
38,40,0.006068222192272829
N1,N2,latency
37,42,0.005953733304854643
N1,N2,latency
37,41,0.0059689110819450605
N1,N2,latency
38,47,0.006061199970140221
N1,N2,latency
38,41,0.006065955525454232
N1,N2,latency
36,38,0.005920933307744058
N1,N2,latency
37,44,0.005964866637954693
N1,N2,latency
37,38,0.005980933307193311
N1,N2,latency
36,41,0.005886511084085918
N1,N2,latency
37,47,0.005950133303964398
N1,N2,latency
36,42,0.00587446663925249
N1,N2,latency
38,38,0.006092266638977469
N1,N2,latency
38,46,0.0060280666366302246
N1,N2,latency
36,45,0.005887844416991231
N1,N2,latency
38,43,0.006054444414147409
N1,N2,latency
38,42,0.006022755525671829
N1,N2,latency
37,40,0.005996866638454806
N1,N2,latency
37,45,0.005953933304195278
N1,N2,latency
35,38,0.0058945777523399774
N1,N2,latency
36,46,0.005889133307145331
N1,N2,latency
35,39,0.005884133306619135
N1,N2,latency
36,39,0.0058696888628308715
N1,N2,latency
37,43,0.005971977749441083
N1,N2,latency
36,43,0.005911399971966832
N1,N2,latency
36,47,0.005882933305846638
N1,N2,latency
38,45,0.006068688858835837
N1,N2,latency
38,44,0.006043955526327594
N1,N2,latency
36,44,0.005882422195838466
N1,N2,latency
34,41,0.005958044419550531
N1,N2,latency
35,41,0.005842688863810248
N1,N2,latency
33,38,0.005855644420902176
N1,N2,latency
34,44,0.005827133307621235
N1,N2,latency
35,42,0.005854066639027513
N1,N2,latency
35,43,0.005867511084356594
N1,N2,latency
34,40,0.005837399974236993
N1,N2,latency
34,39,0.0058480888644087655
N1,N2,latency
34,43,0.005840288863836282
N1,N2,latency
33,43,0.005827377752324486
N1,N2,latency
33,44,0.005819177751677265
N1,N2,latency
34,38,0.005883599974997982
N1,N2,latency
35,44,0.005862644416650163
N1,N2,latency
33,40,0.005831133308113065
N1,N2,latency
34,42,0.005843644418258897
N1,N2,latency
33,42,0.005821444419268479
N1,N2,latency
32,38,0.005840577753537675
N1,N2,latency
32,40,0.005832199974323257
N1,N2,latency
31,46,0.005828977753125528
N1,N2,latency
34,46,0.005836266642223544
N1,N2,latency
30,40,0.0058032221977289905
N1,N2,latency
33,39,0.005835444419406936
N1,N2,latency
32,41,0.005834799974435291
N1,N2,latency
32,44,0.005826733307839031
N1,N2,latency
31,43,0.005806488863202915
N1,N2,latency
32,45,0.005794911085653812
N1,N2,latency
31,42,0.005831333307585887
N1,N2,latency
31,41,0.005831377751173319
N1,N2,latency
35,40,0.005867311085737711
N1,N2,latency
31,45,0.005799444419285245
N1,N2,latency
30,45,0.005833355530617315
N1,N2,latency
34,47,0.005872555528866478
N1,N2,latency
33,47,0.005813266641143229
N1,N2,latency
30,46,0.005825022195812549
N1,N2,latency
35,45,0.005858799973589882
N1,N2,latency
31,40,0.005804577752824101
N1,N2,latency
32,46,0.005836933307619071
N1,N2,latency
32,43,0.005809911085698891
N1,N2,latency
33,45,0.005817244418641903
N1,N2,latency
33,41,0.005806733307548872
N1,N2,latency
32,39,0.005803999974538188
N1,N2,latency
31,44,0.005815088863311612
N1,N2,latency
34,45,0.005828866640449786
N1,N2,latency
35,47,0.005896199973177021
N1,N2,latency
33,46,0.00583226664096188
N1,N2,latency
35,46,0.005875022195827844
N1,N2,latency
30,42,0.005826155530919322
N1,N2,latency
29,42,0.0058089333072128095
N1,N2,latency
30,44,0.005819666641773539
N1,N2,latency
29,40,0.005821466642006167
N1,N2,latency
30,41,0.005825911086228907
N1,N2,latency
30,38,0.005874888865070541
N1,N2,latency
29,43,0.005815711086314099
N1,N2,latency
29,46,0.005810377753531839
N1,N2,latency
29,47,0.00580995552943461
N1,N2,latency
32,42,0.005830399974416566
N1,N2,latency
30,39,0.005826399975324095
N1,N2,latency
29,39,0.005846399975951701
N1,N2,latency
32,47,0.005838311085708556
N1,N2,latency
29,45,0.005822311085892413
N1,N2,latency
29,41,0.005821311085881089
N1,N2,latency
30,43,0.005814555530127376
N1,N2,latency
30,47,0.005826844419400459
N1,N2,latency
31,47,0.005806466641916694
N1,N2,latency
31,39,0.005841533308366758
N1,N2,latency
31,38,0.005859111087500221
N1,N2,latency
29,38,0.005841555531822996
N1,N2,latency
29,44,0.005842888863012237
N1,N2,latency
38,38,0.006232666666702353
N1,N2,latency
38,41,0.0060046666667045705
N1,N2,latency
38,44,0.005735333333371186
N1,N2,latency
37,40,0.006067333333370132
N1,N2,latency
38,47,0.006106000000036615
N1,N2,latency
37,47,0.00601200000003454
N1,N2,latency
36,42,0.005826666666698605
N1,N2,latency
38,39,0.006114666666700658
N1,N2,latency
37,39,0.00598733333336871
N1,N2,latency
38,45,0.006197333333369687
N1,N2,latency
37,45,0.005854666666703852
N1,N2,latency
37,38,0.005970666666703243
N1,N2,latency
37,46,0.005996666666704512
N1,N2,latency
36,38,0.005878000000034858
N1,N2,latency
38,40,0.005890666666703157
N1,N2,latency
37,44,0.005834666666703336
N1,N2,latency
38,42,0.006082000000034595
N1,N2,latency
38,46,0.005974000000037931
N1,N2,latency
38,43,0.006016666666704782
N1,N2,latency
37,43,0.005892666666702147
N1,N2,latency
35,40,0.005770666666701794
N1,N2,latency
35,43,0.005867333333366715
N1,N2,latency
34,42,0.005805333333367643
N1,N2,latency
37,42,0.005978666666701928
N1,N2,latency
35,46,0.005806666666700932
N1,N2,latency
34,39,0.005804666666696175
N1,N2,latency
37,41,0.005946666666702723
N1,N2,latency
36,43,0.005917333333365091
N1,N2,latency
36,46,0.0061040000000349625
N1,N2,latency
33,39,0.005820000000031082
N1,N2,latency
35,38,0.005854666666699247
N1,N2,latency
36,45,0.00581933333336578
N1,N2,latency
36,40,0.00596666666670058
N1,N2,latency
33,44,0.005790000000033117
N1,N2,latency
35,41,0.005728666666702262
N1,N2,latency
36,39,0.005926000000035144
N1,N2,latency
36,41,0.0058620000000342036
N1,N2,latency
34,41,0.005853333333364752
N1,N2,latency
35,47,0.005804666666702037
N1,N2,latency
34,47,0.005813333333367099
N1,N2,latency
36,44,0.005889333333366407
N1,N2,latency
35,39,0.0057926666666985906
N1,N2,latency
33,38,0.005881333333361819
N1,N2,latency
33,40,0.005724000000033733
N1,N2,latency
36,47,0.005937333333363746
N1,N2,latency
34,40,0.005884000000031281
N1,N2,latency
34,46,0.005952666666701192
N1,N2,latency
35,42,0.005939333333367823
N1,N2,latency
32,42,0.0058886666667015706
N1,N2,latency
32,45,0.005842000000036482
N1,N2,latency
31,38,0.005772666666699156
N1,N2,latency
31,44,0.005866000000030218
N1,N2,latency
31,41,0.005862666666701456
N1,N2,latency
30,41,0.005954666666698925
N1,N2,latency
32,43,0.005718000000036129
N1,N2,latency
31,43,0.005822666666698593
N1,N2,latency
31,39,0.005771333333368776
N1,N2,latency
30,40,0.005756000000033832
N1,N2,latency
30,39,0.005868666666700604
N1,N2,latency
30,42,0.005824000000032806
N1,N2,latency
30,46,0.0058006666667019795
N1,N2,latency
31,42,0.0058080000000280884
N1,N2,latency
30,38,0.005804000000025839
N1,N2,latency
32,44,0.005798666666700437
N1,N2,latency
35,44,0.005952666666700162
N1,N2,latency
34,38,0.0059300000000336835
N1,N2,latency
35,45,0.0059426666667019325
N1,N2,latency
34,45,0.005804666666697363
N1,N2,latency
34,43,0.006014000000032462
N1,N2,latency
32,39,0.005769333333366005
N1,N2,latency
34,44,0.005839333333367117
N1,N2,latency
29,44,0.005838000000027896
N1,N2,latency
29,47,0.005845333333367675
N1,N2,latency
32,38,0.005821333333365759
N1,N2,latency
32,40,0.005748000000030915
N1,N2,latency
33,45,0.005949333333366823
N1,N2,latency
33,47,0.00572000000003457
N1,N2,latency
33,42,0.005778666666701326
N1,N2,latency
33,43,0.005886000000033905
N1,N2,latency
33,41,0.005698666666699916
N1,N2,latency
32,41,0.005854000000033499
N1,N2,latency
29,45,0.005740666666698476
N1,N2,latency
33,46,0.005850666666703319
N1,N2,latency
29,46,0.005922000000031479
N1,N2,latency
31,45,0.005897333333366646
N1,N2,latency
29,41,0.005795333333365553
N1,N2,latency
32,46,0.005896000000029817
N1,N2,latency
31,47,0.005898000000034483
N1,N2,latency
29,40,0.005895333333365362
N1,N2,latency
29,39,0.0058793333333656455
N1,N2,latency
29,43,0.005908666666700134
N1,N2,latency
30,44,0.0059333333333644375
N1,N2,latency
31,40,0.005702000000031588
N1,N2,latency
30,45,0.005718666666698049
N1,N2,latency
29,42,0.005936000000031008
N1,N2,latency
32,47,0.005807333333365106
N1,N2,latency
30,43,0.005896666666698995
N1,N2,latency
31,46,0.005780666666700057
N1,N2,latency
30,47,0.005842000000034083
N1,N2,latency
29,38,0.005774666666698497
N1,N2,latency
38,38,0.0060966666667001965
N1,N2,latency
38,39,0.006036666666703827
N1,N2,latency
37,38,0.006072666666698839
N1,N2,latency
38,46,0.006114000000035684
N1,N2,latency
37,41,0.006024666666704489
N1,N2,latency
37,42,0.006014666666700932
N1,N2,latency
38,40,0.0060766666667007455
N1,N2,latency
38,41,0.006193333333370444
N1,N2,latency
37,46,0.005968000000034668
N1,N2,latency
38,43,0.005998666666704705
N1,N2,latency
37,40,0.00586733333336706
N1,N2,latency
36,41,0.005960666666700528
N1,N2,latency
37,39,0.006018666666702125
N1,N2,latency
38,47,0.00605466666670409
N1,N2,latency
37,44,0.006185333333369006
N1,N2,latency
36,38,0.005770666666697342
N1,N2,latency
38,42,0.006184000000038314
N1,N2,latency
38,45,0.006056000000037541
N1,N2,latency
35,40,0.005784000000033529
N1,N2,latency
35,41,0.005820000000037173
N1,N2,latency
34,40,0.00567000000003394
N1,N2,latency
38,44,0.006198000000038214
N1,N2,latency
34,38,0.005962000000033494
N1,N2,latency
34,43,0.005817333333366781
N1,N2,latency
37,43,0.005971333333369902
N1,N2,latency
36,42,0.0060406666667008205
N1,N2,latency
34,44,0.005796000000033221
N1,N2,latency
35,43,0.0056746666666976755
N1,N2,latency
33,38,0.00578733333336308
N1,N2,latency
36,39,0.005808666666700448
N1,N2,latency
35,42,0.005800000000032444
N1,N2,latency
36,40,0.006033333333371658
N1,N2,latency
35,45,0.005859333333367629
N1,N2,latency
33,43,0.005782000000033437
N1,N2,latency
36,43,0.005928000000037855
N1,N2,latency
34,42,0.00597266666669962
N1,N2,latency
37,45,0.00586400000003562
N1,N2,latency
37,47,0.005982000000034063
N1,N2,latency
35,38,0.005918666666699726
N1,N2,latency
34,39,0.005856000000032959
N1,N2,latency
34,41,0.005868666666701308
N1,N2,latency
34,46,0.005849333333367447
N1,N2,latency
33,40,0.005876000000035847
N1,N2,latency
36,44,0.006093333333371135
N1,N2,latency
36,46,0.0057580000000345
N1,N2,latency
35,39,0.0058246666666996495
N1,N2,latency
36,45,0.005830000000034768
N1,N2,latency
36,47,0.0059600000000371136
N1,N2,latency
32,42,0.005808000000030196
N1,N2,latency
32,43,0.005759333333364788
N1,N2,latency
31,40,0.005858666666699915
N1,N2,latency
31,42,0.005978000000033631
N1,N2,latency
32,44,0.005791333333366546
N1,N2,latency
31,46,0.005782000000033394
N1,N2,latency
31,45,0.005707333333366774
N1,N2,latency
32,47,0.005864666666697784
N1,N2,latency
30,45,0.005878000000035288
N1,N2,latency
30,40,0.005838000000031862
N1,N2,latency
31,41,0.005848666666698619
N1,N2,latency
31,43,0.0058580000000329055
N1,N2,latency
30,38,0.005942666666697327
N1,N2,latency
30,42,0.0057480000000321415
N1,N2,latency
33,45,0.005869333333367113
N1,N2,latency
31,44,0.005890000000030133
N1,N2,latency
35,44,0.005904666666699627
N1,N2,latency
35,47,0.005953333333368825
N1,N2,latency
29,44,0.005832666666700168
N1,N2,latency
32,45,0.005898666666700677
N1,N2,latency
29,45,0.005762666666699543
N1,N2,latency
35,46,0.005735333333367065
N1,N2,latency
34,45,0.005854666666702534
N1,N2,latency
33,44,0.005829333333365087
N1,N2,latency
33,41,0.005865333333365404
N1,N2,latency
33,42,0.005818000000034482
N1,N2,latency
33,39,0.0059806666666973075
N1,N2,latency
29,46,0.0059713333333665216
N1,N2,latency
32,40,0.005871333333363906
N1,N2,latency
34,47,0.005966666666698196
N1,N2,latency
32,38,0.005790000000032852
N1,N2,latency
32,41,0.005742000000031253
N1,N2,latency
33,46,0.005873333333367005
N1,N2,latency
33,47,0.005752000000029789
N1,N2,latency
32,39,0.0058880000000302605
N1,N2,latency
30,47,0.005816666666696851
N1,N2,latency
30,44,0.005847333333369334
N1,N2,latency
29,40,0.0057253333333630455
N1,N2,latency
32,46,0.005944000000034771
N1,N2,latency
31,38,0.005920666666699411
N1,N2,latency
31,39,0.005758666666698462
N1,N2,latency
29,38,0.005920000000029054
N1,N2,latency
30,46,0.005918000000034656
N1,N2,latency
29,42,0.005777333333364892
N1,N2,latency
31,47,0.005720000000034795
N1,N2,latency
30,41,0.005765333333368108
N1,N2,latency
29,43,0.005709333333364205
N1,N2,latency
30,43,0.00583066666669627
N1,N2,latency
29,41,0.00583466666669952
N1,N2,latency
29,47,0.005893333333368253
N1,N2,latency
30,39,0.0058746666667013345
N1,N2,latency
29,39,0.005787333333364282
N1,N2,latency
38,41,0.006272000000037744
N1,N2,latency
38,42,0.006047333333370308
N1,N2,latency
37,38,0.005872000000034607
N1,N2,latency
38,40,0.006000666666701711
N1,N2,latency
38,47,0.005986666666703681
N1,N2,latency
38,38,0.006274666666702302
N1,N2,latency
37,43,0.005823333333368866
N1,N2,latency
38,39,0.005931333333367474
N1,N2,latency
36,40,0.00589200000003533
N1,N2,latency
37,40,0.005996000000036274
N1,N2,latency
37,39,0.006244666666705219
N1,N2,latency
38,46,0.005966666666702503
N1,N2,latency
37,44,0.006094000000035404
N1,N2,latency
37,46,0.0059400000000351064
N1,N2,latency
37,42,0.005902666666705377
N1,N2,latency
36,41,0.005852000000032839
N1,N2,latency
38,43,0.006114000000037101
N1,N2,latency
35,43,0.005968000000031953
N1,N2,latency
35,44,0.005922666666699091
N1,N2,latency
38,45,0.0060746666667038365
N1,N2,latency
34,40,0.00586266666670048
N1,N2,latency
38,44,0.006164666666703871
N1,N2,latency
34,39,0.005747333333368096
N1,N2,latency
36,38,0.005790000000033533
N1,N2,latency
35,40,0.005828000000035297
N1,N2,latency
35,42,0.005865333333366117
N1,N2,latency
37,41,0.00593600000003595
N1,N2,latency
37,45,0.006020666666702377
N1,N2,latency
35,41,0.005791333333366178
N1,N2,latency
34,45,0.005854000000032237
N1,N2,latency
33,42,0.0056766666666981215
N1,N2,latency
35,38,0.0059046666667004
N1,N2,latency
36,42,0.00575200000003753
N1,N2,latency
34,41,0.00571466666669595
N1,N2,latency
36,39,0.005900666666699912
N1,N2,latency
34,42,0.005734666666699878
N1,N2,latency
37,47,0.005903333333368596
N1,N2,latency
36,47,0.0060913333333688134
N1,N2,latency
33,38,0.005790000000031962
N1,N2,latency
35,39,0.005745333333362925
N1,N2,latency
34,46,0.005723333333365483
N1,N2,latency
36,46,0.005930000000033188
N1,N2,latency
36,45,0.006018666666702638
N1,N2,latency
33,43,0.0058280000000326074
N1,N2,latency
34,38,0.005924000000033793
N1,N2,latency
36,44,0.005748000000036404
N1,N2,latency
36,43,0.005813333333370346
N1,N2,latency
34,44,0.005909333333366717
N1,N2,latency
32,45,0.0058493333333709836
N1,N2,latency
32,46,0.005814666666697858
N1,N2,latency
31,41,0.005887333333369299
N1,N2,latency
32,42,0.005866666666699068
N1,N2,latency
32,44,0.005798000000032083
N1,N2,latency
32,43,0.005739333333365778
N1,N2,latency
30,44,0.005867333333366684
N1,N2,latency
31,47,0.005918666666697309
N1,N2,latency
31,43,0.0058346666666987575
N1,N2,latency
31,44,0.005728000000032479
N1,N2,latency
30,38,0.005830666666695494
N1,N2,latency
31,40,0.005934666666699863
N1,N2,latency
30,40,0.005943333333368475
N1,N2,latency
30,45,0.005800000000029776
N1,N2,latency
31,42,0.005793333333368665
N1,N2,latency
31,46,0.0057253333333627705
N1,N2,latency
34,47,0.00582933333336753
N1,N2,latency
34,43,0.005832666666698175
N1,N2,latency
32,41,0.005806666666704324
N1,N2,latency
35,45,0.005903333333370066
N1,N2,latency
33,40,0.005812000000035098
N1,N2,latency
35,47,0.005776000000036693
N1,N2,latency
35,46,0.006020000000036207
N1,N2,latency
29,44,0.0058800000000297425
N1,N2,latency
29,46,0.005884000000033167
N1,N2,latency
32,40,0.005843333333368979
N1,N2,latency
33,41,0.005728666666698635
N1,N2,latency
33,39,0.005812000000030336
N1,N2,latency
33,44,0.0057300000000320515
N1,N2,latency
29,45,0.005782666666699362
N1,N2,latency
32,39,0.005870000000031509
N1,N2,latency
32,38,0.005912000000032104
N1,N2,latency
33,46,0.005804666666697861
N1,N2,latency
33,47,0.005844666666701343
N1,N2,latency
33,45,0.005677333333363338
N1,N2,latency
31,45,0.005888000000035312
N1,N2,latency
29,47,0.005878666666698784
N1,N2,latency
30,39,0.005866000000029787
N1,N2,latency
29,43,0.00569800000003245
N1,N2,latency
31,39,0.005850000000034345
N1,N2,latency
31,38,0.005822666666696783
N1,N2,latency
30,46,0.005734666666697559
N1,N2,latency
29,38,0.005813333333365955
N1,N2,latency
30,42,0.005754666666696082
N1,N2,latency
29,42,0.005930000000032627
N1,N2,latency
29,41,0.005802000000032221
N1,N2,latency
29,39,0.0058300000000300195
N1,N2,latency
32,47,0.005886666666702738
N1,N2,latency
30,43,0.005789333333361743
N1,N2,latency
30,47,0.00582666666670083
N1,N2,latency
30,41,0.0057600000000338865
N1,N2,latency
29,40,0.00594400000003306
